starting aPriori at 5/21/2014 12:20:11 AM
level 1 done at 5/21/2014 12:20:12 AM
Finding frequent itemsets of length 2… at 5/21/2014 12:20:12 AM
 found 674
deaths: 0.4 | gspm: 0 | 
spm: 0.2000008 | numLosses: 0.4000001 | kpm: 0.2000008 | 
spm: 0.2000008 | numWins: 0.4000001 | suppressionAssists: 0 | 
spm: 0.2000008 | numWins: 0.4000001 | resupplies: 0 | 
spm: 0.2000008 | numWins: 0.4000001 | gspm: 0 | 
spm: 0.2000008 | numWins: 0.4000001 | repairs: 0 | 
spm: 0.2000008 | numWins: 0.4000001 | kpm: 0.2000008 | 
spm: 0.2000008 | vehicleKills: 0 | suppressionAssists: 0 | 
spm: 0.2000008 | vehicleKills: 0 | saviorKills: 0.1999998 | 
spm: 0.2000008 | vehicleKills: 0 | resupplies: 0 | 
spm: 0.2000008 | vehicleKills: 0 | killAssists: 0.1999998 | 
spm: 0.2000008 | vehicleKills: 0 | gspm: 0 | 
spm: 0.2000008 | vehicleKills: 0 | nemesisKills: 0 | 
spm: 0.2000008 | vehicleKills: 0 | repairs: 0 | 
spm: 0.2000008 | vehicleKills: 0 | kpm: 0.2000008 | 
spm: 0.2000008 | vehicleKills: 0 | hkp: 0.3999996 | 
spm: 0.2000008 | vehicleKills: 0 | khp: 0.3999996 | 
spm: 0.2000008 | vehicleKills: 0 | avengerKills: 0.3999996 | 
spm: 0.2000008 | vehicleKills: 0 | kdr: 0.2000008 | 
spm: 0.2000008 | nemesisKills: 0 | resupplies: 0 | 
spm: 0.2000008 | nemesisKills: 0 | heals: 0 | 
spm: 0.2000008 | nemesisKills: 0 | killAssists: 0.1999998 | 
spm: 0.2000008 | nemesisKills: 0 | gspm: 0 | 
spm: 0.2000008 | nemesisKills: 0 | repairs: 0 | 
spm: 0.2000008 | nemesisKills: 0 | kpm: 0.2000008 | 
spm: 0.2000008 | nemesisKills: 0 | khp: 0.3999996 | 
spm: 0.2000008 | nemesisKills: 0 | kdr: 0.2000008 | 
spm: 0.2000008 | repairs: 0 | heals: 0 | 
spm: 0.2000008 | repairs: 0 | revives: 0 | 
spm: 0.2000008 | repairs: 0 | killAssists: 0.1999998 | 
spm: 0.2000008 | repairs: 0 | gspm: 0 | 
spm: 0.2000008 | repairs: 0 | kpm: 0.2000008 | 
spm: 0.2000008 | repairs: 0 | hkp: 0.3999996 | 
spm: 0.2000008 | repairs: 0 | khp: 0.3999996 | 
spm: 0.2000008 | repairs: 0 | kdr: 0.2000008 | 
spm: 0.2000008 | repairs: 0 | sfpm: 0.2000008 | 
spm: 0.2000008 | kpm: 0.2000008 | hkp: 0.3999996 | 
spm: 0.2000008 | kpm: 0.2000008 | khp: 0.3999996 | 
spm: 0.2000008 | kpm: 0.2000008 | sfpm: 0.2000008 | 
spm: 0.2000008 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | 
spm: 0.2000008 | avengerKills: 0.3999996 | resupplies: 0 | 
spm: 0.2000008 | avengerKills: 0.3999996 | killAssists: 0.1999998 | 
spm: 0.2000008 | avengerKills: 0.3999996 | gspm: 0 | 
spm: 0.2000008 | avengerKills: 0.3999996 | repairs: 0 | 
spm: 0.2000008 | avengerKills: 0.3999996 | kpm: 0.2000008 | 
spm: 0.2000008 | avengerKills: 0.3999996 | khp: 0.3999996 | 
spm: 0.2000008 | kdr: 0.2000008 | gspm: 0 | 
spm: 0.2000008 | kdr: 0.2000008 | kpm: 0.2000008 | 
spm: 0.2000008 | wlr: 0 | gspm: 0 | 
medals: 0 | deaths: 0.2 | suppressionAssists: 0 | 
medals: 0 | deaths: 0.2 | gspm: 0 | 
medals: 0 | deaths: 0.2 | shotsHit: 0 | 
medals: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | 
medals: 0 | suppressionAssists: 0 | resupplies: 0 | 
medals: 0 | suppressionAssists: 0 | heals: 0 | 
medals: 0 | suppressionAssists: 0 | revives: 0 | 
medals: 0 | suppressionAssists: 0 | killAssists: 0.1999998 | 
medals: 0 | suppressionAssists: 0 | gspm: 0 | 
medals: 0 | suppressionAssists: 0 | accuracy: 0.2000008 | 
medals: 0 | suppressionAssists: 0 | nemesisKills: 0 | 
medals: 0 | suppressionAssists: 0 | repairs: 0 | 
medals: 0 | suppressionAssists: 0 | kpm: 0.2000008 | 
medals: 0 | suppressionAssists: 0 | khp: 0.3999996 | 
medals: 0 | suppressionAssists: 0 | avengerKills: 0.3999996 | 
medals: 0 | suppressionAssists: 0 | kdr: 0.2000008 | 
medals: 0 | suppressionAssists: 0 | wlr: 0 | 
medals: 0 | suppressionAssists: 0 | sfpm: 0.2000008 | 
medals: 0 | saviorKills: 0.1999998 | heals: 0 | 
medals: 0 | saviorKills: 0.1999998 | gspm: 0 | 
medals: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | 
medals: 0 | resupplies: 0 | heals: 0 | 
medals: 0 | resupplies: 0 | revives: 0 | 
medals: 0 | resupplies: 0 | killAssists: 0.1999998 | 
medals: 0 | resupplies: 0 | gspm: 0 | 
medals: 0 | resupplies: 0 | repairs: 0 | 
medals: 0 | resupplies: 0 | kpm: 0.2000008 | 
medals: 0 | heals: 0 | revives: 0 | 
medals: 0 | heals: 0 | killAssists: 0.1999998 | 
medals: 0 | heals: 0 | gspm: 0 | 
medals: 0 | heals: 0 | kpm: 0.2000008 | 
medals: 0 | heals: 0 | kdr: 0.2000008 | 
medals: 0 | revives: 0 | gspm: 0 | 
medals: 0 | killAssists: 0.1999998 | gspm: 0 | 
medals: 0 | gspm: 0 | accuracy: 0.2000008 | 
medals: 0 | gspm: 0 | kpm: 0.2000008 | 
medals: 0 | gspm: 0 | khp: 0.3999996 | 
medals: 0 | gspm: 0 | sfpm: 0.2000008 | 
medals: 0 | shotsHit: 0 | suppressionAssists: 0 | 
medals: 0 | shotsHit: 0 | saviorKills: 0.1999998 | 
medals: 0 | shotsHit: 0 | resupplies: 0 | 
medals: 0 | shotsHit: 0 | heals: 0 | 
medals: 0 | shotsHit: 0 | revives: 0 | 
medals: 0 | shotsHit: 0 | killAssists: 0.1999998 | 
medals: 0 | shotsHit: 0 | gspm: 0 | 
medals: 0 | shotsHit: 0 | accuracy: 0.2000008 | 
medals: 0 | shotsHit: 0 | numLosses: 0.4000001 | 
medals: 0 | shotsHit: 0 | vehicleKills: 0 | 
medals: 0 | shotsHit: 0 | nemesisKills: 0 | 
medals: 0 | shotsHit: 0 | repairs: 0 | 
medals: 0 | shotsHit: 0 | kpm: 0.2000008 | 
medals: 0 | shotsHit: 0 | khp: 0.3999996 | 
medals: 0 | shotsHit: 0 | avengerKills: 0.3999996 | 
medals: 0 | shotsHit: 0 | kdr: 0.2000008 | 
medals: 0 | shotsHit: 0 | wlr: 0 | 
medals: 0 | shotsHit: 0 | sfpm: 0.2000008 | 
medals: 0 | numLosses: 0.4000001 | suppressionAssists: 0 | 
medals: 0 | numLosses: 0.4000001 | gspm: 0 | 
medals: 0 | vehicleKills: 0 | suppressionAssists: 0 | 
medals: 0 | vehicleKills: 0 | gspm: 0 | 
medals: 0 | nemesisKills: 0 | resupplies: 0 | 
medals: 0 | nemesisKills: 0 | heals: 0 | 
medals: 0 | nemesisKills: 0 | revives: 0 | 
medals: 0 | nemesisKills: 0 | killAssists: 0.1999998 | 
medals: 0 | nemesisKills: 0 | gspm: 0 | 
medals: 0 | nemesisKills: 0 | repairs: 0 | 
medals: 0 | nemesisKills: 0 | kdr: 0.2000008 | 
medals: 0 | nemesisKills: 0 | wlr: 0 | 
medals: 0 | repairs: 0 | heals: 0 | 
medals: 0 | repairs: 0 | revives: 0 | 
medals: 0 | repairs: 0 | killAssists: 0.1999998 | 
medals: 0 | repairs: 0 | gspm: 0 | 
medals: 0 | avengerKills: 0.3999996 | gspm: 0 | 
medals: 0 | kdr: 0.2000008 | gspm: 0 | 
medals: 0 | wlr: 0 | gspm: 0 | 
Finding frequent itemsets of length 4… at 5/21/2014 12:21:39 AM
 found 8420
deaths: 0.2 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | 
deaths: 0.2 | suppressionAssists: 0 | saviorKills: 0.1999998 | heals: 0 | 
deaths: 0.2 | suppressionAssists: 0 | saviorKills: 0.1999998 | killAssists: 0.1999998 | 
deaths: 0.2 | suppressionAssists: 0 | saviorKills: 0.1999998 | gspm: 0 | 
deaths: 0.2 | suppressionAssists: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | 
deaths: 0.2 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | 
deaths: 0.2 | suppressionAssists: 0 | saviorKills: 0.1999998 | kpm: 0.2000008 | 
deaths: 0.2 | suppressionAssists: 0 | resupplies: 0 | heals: 0 | 
deaths: 0.2 | suppressionAssists: 0 | resupplies: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | suppressionAssists: 0 | resupplies: 0 | gspm: 0 | 
deaths: 0.2 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | 
deaths: 0.2 | suppressionAssists: 0 | resupplies: 0 | kpm: 0.2000008 | 
deaths: 0.2 | suppressionAssists: 0 | heals: 0 | revives: 0 | 
deaths: 0.2 | suppressionAssists: 0 | heals: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | suppressionAssists: 0 | heals: 0 | gspm: 0 | 
deaths: 0.2 | suppressionAssists: 0 | heals: 0 | kpm: 0.2000008 | 
deaths: 0.2 | suppressionAssists: 0 | revives: 0 | gspm: 0 | 
deaths: 0.2 | suppressionAssists: 0 | killAssists: 0.1999998 | gspm: 0 | 
deaths: 0.2 | suppressionAssists: 0 | killAssists: 0.1999998 | kpm: 0.2000008 | 
deaths: 0.2 | suppressionAssists: 0 | gspm: 0 | kpm: 0.2000008 | 
deaths: 0.2 | suppressionAssists: 0 | gspm: 0 | khp: 0.3999996 | 
deaths: 0.2 | suppressionAssists: 0 | gspm: 0 | sfpm: 0.2000008 | 
deaths: 0.2 | suppressionAssists: 0 | nemesisKills: 0 | resupplies: 0 | 
deaths: 0.2 | suppressionAssists: 0 | nemesisKills: 0 | heals: 0 | 
deaths: 0.2 | suppressionAssists: 0 | nemesisKills: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | suppressionAssists: 0 | nemesisKills: 0 | gspm: 0 | 
deaths: 0.2 | suppressionAssists: 0 | repairs: 0 | heals: 0 | 
deaths: 0.2 | suppressionAssists: 0 | repairs: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | suppressionAssists: 0 | repairs: 0 | gspm: 0 | 
deaths: 0.2 | suppressionAssists: 0 | repairs: 0 | kpm: 0.2000008 | 
deaths: 0.2 | suppressionAssists: 0 | avengerKills: 0.3999996 | gspm: 0 | 
deaths: 0.2 | suppressionAssists: 0 | kdr: 0.2000008 | gspm: 0 | 
deaths: 0.2 | suppressionAssists: 0 | spm: 0.2000008 | gspm: 0 | 
deaths: 0.2 | saviorKills: 0.1999998 | resupplies: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | saviorKills: 0.1999998 | resupplies: 0 | gspm: 0 | 
deaths: 0.2 | saviorKills: 0.1999998 | heals: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | saviorKills: 0.1999998 | heals: 0 | gspm: 0 | 
deaths: 0.2 | saviorKills: 0.1999998 | revives: 0 | gspm: 0 | 
deaths: 0.2 | saviorKills: 0.1999998 | killAssists: 0.1999998 | gspm: 0 | 
deaths: 0.2 | saviorKills: 0.1999998 | killAssists: 0.1999998 | kpm: 0.2000008 | 
deaths: 0.2 | saviorKills: 0.1999998 | gspm: 0 | kpm: 0.2000008 | 
deaths: 0.2 | saviorKills: 0.1999998 | gspm: 0 | khp: 0.3999996 | 
deaths: 0.2 | saviorKills: 0.1999998 | nemesisKills: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | saviorKills: 0.1999998 | nemesisKills: 0 | gspm: 0 | 
deaths: 0.2 | saviorKills: 0.1999998 | repairs: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
deaths: 0.2 | saviorKills: 0.1999998 | spm: 0.2000008 | gspm: 0 | 
deaths: 0.2 | resupplies: 0 | heals: 0 | gspm: 0 | 
deaths: 0.2 | resupplies: 0 | revives: 0 | gspm: 0 | 
deaths: 0.2 | resupplies: 0 | killAssists: 0.1999998 | gspm: 0 | 
deaths: 0.2 | resupplies: 0 | gspm: 0 | kpm: 0.2000008 | 
deaths: 0.2 | resupplies: 0 | gspm: 0 | khp: 0.3999996 | 
deaths: 0.2 | resupplies: 0 | repairs: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | resupplies: 0 | repairs: 0 | gspm: 0 | 
deaths: 0.2 | resupplies: 0 | spm: 0.2000008 | gspm: 0 | 
deaths: 0.2 | heals: 0 | revives: 0 | gspm: 0 | 
deaths: 0.2 | heals: 0 | killAssists: 0.1999998 | gspm: 0 | 
deaths: 0.2 | heals: 0 | gspm: 0 | kpm: 0.2000008 | 
deaths: 0.2 | revives: 0 | killAssists: 0.1999998 | gspm: 0 | 
deaths: 0.2 | killAssists: 0.1999998 | gspm: 0 | kpm: 0.2000008 | 
deaths: 0.2 | killAssists: 0.1999998 | gspm: 0 | khp: 0.3999996 | 
deaths: 0.2 | killAssists: 0.1999998 | spm: 0.2000008 | gspm: 0 | 
deaths: 0.2 | gspm: 0 | kpm: 0.2000008 | khp: 0.3999996 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | heals: 0 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | revives: 0 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | kpm: 0.2000008 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | khp: 0.3999996 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | kdr: 0.2000008 | 
deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | sfpm: 0.2000008 | 
deaths: 0.2 | shotsHit: 0 | saviorKills: 0.1999998 | killAssists: 0.1999998 | 
deaths: 0.2 | shotsHit: 0 | saviorKills: 0.1999998 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | 
deaths: 0.2 | shotsHit: 0 | saviorKills: 0.1999998 | repairs: 0 | 
deaths: 0.2 | shotsHit: 0 | saviorKills: 0.1999998 | kpm: 0.2000008 | 
deaths: 0.2 | shotsHit: 0 | resupplies: 0 | heals: 0 | 
deaths: 0.2 | shotsHit: 0 | resupplies: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | shotsHit: 0 | resupplies: 0 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | resupplies: 0 | repairs: 0 | 
deaths: 0.2 | shotsHit: 0 | resupplies: 0 | kpm: 0.2000008 | 
deaths: 0.2 | shotsHit: 0 | heals: 0 | revives: 0 | 
deaths: 0.2 | shotsHit: 0 | heals: 0 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | revives: 0 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | killAssists: 0.1999998 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | killAssists: 0.1999998 | kpm: 0.2000008 | 
deaths: 0.2 | shotsHit: 0 | killAssists: 0.1999998 | khp: 0.3999996 | 
deaths: 0.2 | shotsHit: 0 | gspm: 0 | accuracy: 0.2000008 | 
deaths: 0.2 | shotsHit: 0 | gspm: 0 | kpm: 0.2000008 | 
deaths: 0.2 | shotsHit: 0 | gspm: 0 | hkp: 0.3999996 | 
deaths: 0.2 | shotsHit: 0 | gspm: 0 | khp: 0.3999996 | 
deaths: 0.2 | shotsHit: 0 | gspm: 0 | sfpm: 0.2000008 | 
deaths: 0.2 | shotsHit: 0 | numLosses: 0.4000001 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | vehicleKills: 0 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | vehicleKills: 0 | repairs: 0 | 
deaths: 0.2 | shotsHit: 0 | nemesisKills: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | shotsHit: 0 | nemesisKills: 0 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | nemesisKills: 0 | repairs: 0 | 
deaths: 0.2 | shotsHit: 0 | nemesisKills: 0 | kpm: 0.2000008 | 
deaths: 0.2 | shotsHit: 0 | repairs: 0 | heals: 0 | 
deaths: 0.2 | shotsHit: 0 | repairs: 0 | killAssists: 0.1999998 | 
deaths: 0.2 | shotsHit: 0 | repairs: 0 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | repairs: 0 | kpm: 0.2000008 | 
deaths: 0.2 | shotsHit: 0 | repairs: 0 | khp: 0.3999996 | 
deaths: 0.2 | shotsHit: 0 | kpm: 0.2000008 | khp: 0.3999996 | 
deaths: 0.2 | shotsHit: 0 | avengerKills: 0.3999996 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | kdr: 0.2000008 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | wlr: 0 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | spm: 0.2000008 | gspm: 0 | 
deaths: 0.2 | shotsHit: 0 | medals: 0 | suppressionAssists: 0 | 
deaths: 0.2 | shotsHit: 0 | medals: 0 | gspm: 0 | 
deaths: 0.2 | numLosses: 0.4000001 | suppressionAssists: 0 | gspm: 0 | 
deaths: 0.2 | numLosses: 0.4000001 | resupplies: 0 | gspm: 0 | 
deaths: 0.2 | numLosses: 0.4000001 | killAssists: 0.1999998 | gspm: 0 | 
deaths: 0.2 | numLosses: 0.4000001 | gspm: 0 | kpm: 0.2000008 | 
deaths: 0.2 | numLosses: 0.4000001 | repairs: 0 | gspm: 0 | 
deaths: 0.2 | vehicleKills: 0 | killAssists: 0.1999998 | gspm: 0 | 
deaths: 0.2 | vehicleKills: 0 | repairs: 0 | gspm: 0 | 
deaths: 0.2 | vehicleKills: 0 | avengerKills: 0.3999996 | gspm: 0 | 
deaths: 0.2 | nemesisKills: 0 | resupplies: 0 | gspm: 0 | 
deaths: 0.2 | nemesisKills: 0 | heals: 0 | gspm: 0 | 
deaths: 0.2 | nemesisKills: 0 | revives: 0 | gspm: 0 | 
deaths: 0.2 | nemesisKills: 0 | killAssists: 0.1999998 | gspm: 0 | 
deaths: 0.2 | nemesisKills: 0 | gspm: 0 | kpm: 0.2000008 | 
deaths: 0.2 | nemesisKills: 0 | gspm: 0 | khp: 0.3999996 | 
deaths: 0.2 | nemesisKills: 0 | repairs: 0 | gspm: 0 | 
deaths: 0.2 | repairs: 0 | heals: 0 | gspm: 0 | 
deaths: 0.2 | repairs: 0 | revives: 0 | gspm: 0 | 
deaths: 0.2 | repairs: 0 | killAssists: 0.1999998 | gspm: 0 | 
deaths: 0.2 | repairs: 0 | killAssists: 0.1999998 | kpm: 0.2000008 | 
deaths: 0.2 | repairs: 0 | killAssists: 0.1999998 | khp: 0.3999996 | 
deaths: 0.2 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
deaths: 0.2 | repairs: 0 | gspm: 0 | hkp: 0.3999996 | 
deaths: 0.2 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
deaths: 0.2 | repairs: 0 | gspm: 0 | sfpm: 0.2000008 | 
deaths: 0.2 | repairs: 0 | spm: 0.2000008 | gspm: 0 | 
deaths: 0.2 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | gspm: 0 | 
deaths: 0.2 | avengerKills: 0.3999996 | killAssists: 0.1999998 | gspm: 0 | 
deaths: 0.2 | avengerKills: 0.3999996 | gspm: 0 | khp: 0.3999996 | 
deaths: 0.2 | avengerKills: 0.3999996 | repairs: 0 | gspm: 0 | 
deaths: 0.2 | spm: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
deaths: 0.2 | medals: 0 | suppressionAssists: 0 | gspm: 0 | 
numWins: 0.2 | suppressionAssists: 0 | wlr: 0 | gspm: 0 | 
numWins: 0.2 | shotsHit: 0 | suppressionAssists: 0 | gspm: 0 | 
numWins: 0.2 | shotsHit: 0 | nemesisKills: 0 | gspm: 0 | 
numWins: 0.2 | shotsHit: 0 | repairs: 0 | gspm: 0 | 
numWins: 0.2 | shotsHit: 0 | repairs: 0 | wlr: 0 | 
numWins: 0.2 | shotsHit: 0 | wlr: 0 | gspm: 0 | 
numWins: 0.2 | repairs: 0 | wlr: 0 | gspm: 0 | 
medals: 0.1999998 | saviorKills: 0.1999998 | resupplies: 0 | gspm: 0 | 
medals: 0.1999998 | saviorKills: 0.1999998 | killAssists: 0.1999998 | gspm: 0 | 
medals: 0.1999998 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
medals: 0.1999998 | resupplies: 0 | killAssists: 0.1999998 | gspm: 0 | 
medals: 0.1999998 | resupplies: 0 | repairs: 0 | gspm: 0 | 
medals: 0.1999998 | killAssists: 0.1999998 | gspm: 0 | kpm: 0.2000008 | 
medals: 0.1999998 | shotsHit: 0 | gspm: 0 | kpm: 0.2000008 | 
medals: 0.1999998 | shotsHit: 0 | vehicleKills: 0 | gspm: 0 | 
medals: 0.1999998 | shotsHit: 0 | repairs: 0 | gspm: 0 | 
medals: 0.1999998 | vehicleKills: 0 | repairs: 0 | gspm: 0 | 
medals: 0.1999998 | repairs: 0 | killAssists: 0.1999998 | gspm: 0 | 
medals: 0.1999998 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
medals: 0.1999998 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
medals: 0.1999998 | repairs: 0 | spm: 0.2000008 | gspm: 0 | 
medals: 0.1999998 | avengerKills: 0.3999996 | repairs: 0 | gspm: 0 | 
medals: 0.1999998 | spm: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
suppressionAssists: 0 | deaths: 0.2 | saviorKills: 0.1999998 | resupplies: 0 | 
suppressionAssists: 0 | deaths: 0.2 | saviorKills: 0.1999998 | heals: 0 | 
suppressionAssists: 0 | deaths: 0.2 | saviorKills: 0.1999998 | killAssists: 0.1999998 | 
suppressionAssists: 0 | deaths: 0.2 | saviorKills: 0.1999998 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | saviorKills: 0.1999998 | nemesisKills: 0 | 
suppressionAssists: 0 | deaths: 0.2 | saviorKills: 0.1999998 | repairs: 0 | 
suppressionAssists: 0 | deaths: 0.2 | saviorKills: 0.1999998 | kpm: 0.2000008 | 
suppressionAssists: 0 | deaths: 0.2 | resupplies: 0 | heals: 0 | 
suppressionAssists: 0 | deaths: 0.2 | resupplies: 0 | killAssists: 0.1999998 | 
suppressionAssists: 0 | deaths: 0.2 | resupplies: 0 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | resupplies: 0 | repairs: 0 | 
suppressionAssists: 0 | deaths: 0.2 | resupplies: 0 | kpm: 0.2000008 | 
suppressionAssists: 0 | deaths: 0.2 | heals: 0 | revives: 0 | 
suppressionAssists: 0 | deaths: 0.2 | heals: 0 | killAssists: 0.1999998 | 
suppressionAssists: 0 | deaths: 0.2 | heals: 0 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | heals: 0 | kpm: 0.2000008 | 
suppressionAssists: 0 | deaths: 0.2 | revives: 0 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | killAssists: 0.1999998 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | killAssists: 0.1999998 | kpm: 0.2000008 | 
suppressionAssists: 0 | deaths: 0.2 | gspm: 0 | kpm: 0.2000008 | 
suppressionAssists: 0 | deaths: 0.2 | gspm: 0 | khp: 0.3999996 | 
suppressionAssists: 0 | deaths: 0.2 | gspm: 0 | sfpm: 0.2000008 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | saviorKills: 0.1999998 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | resupplies: 0 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | heals: 0 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | revives: 0 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | killAssists: 0.1999998 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | nemesisKills: 0 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | repairs: 0 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | kpm: 0.2000008 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | khp: 0.3999996 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | kdr: 0.2000008 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | sfpm: 0.2000008 | 
suppressionAssists: 0 | deaths: 0.2 | shotsHit: 0 | medals: 0 | 
suppressionAssists: 0 | deaths: 0.2 | numLosses: 0.4000001 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | nemesisKills: 0 | resupplies: 0 | 
suppressionAssists: 0 | deaths: 0.2 | nemesisKills: 0 | heals: 0 | 
suppressionAssists: 0 | deaths: 0.2 | nemesisKills: 0 | killAssists: 0.1999998 | 
suppressionAssists: 0 | deaths: 0.2 | nemesisKills: 0 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | repairs: 0 | heals: 0 | 
suppressionAssists: 0 | deaths: 0.2 | repairs: 0 | killAssists: 0.1999998 | 
suppressionAssists: 0 | deaths: 0.2 | repairs: 0 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | repairs: 0 | kpm: 0.2000008 | 
suppressionAssists: 0 | deaths: 0.2 | avengerKills: 0.3999996 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | kdr: 0.2000008 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | spm: 0.2000008 | gspm: 0 | 
suppressionAssists: 0 | deaths: 0.2 | medals: 0 | gspm: 0 | 
suppressionAssists: 0 | numWins: 0.2 | wlr: 0 | gspm: 0 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | heals: 0 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | revives: 0 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | killAssists: 0.1999998 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | gspm: 0 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | repairs: 0 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | kpm: 0.2000008 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | hkp: 0.3999996 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | khp: 0.3999996 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | kdr: 0.2000008 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | sfpm: 0.2000008 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | spm: 0.2000008 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | heals: 0 | revives: 0 | 
suppressionAssists: 0 | saviorKills: 0.1999998 | heals: 0 | killAssists: 0.1999998 | 
